xWS	rho[g/cm^3]	n_e[pm^-3]	P[N/m^2]	mu_F_e[MeV]
2.98087e+00	8.97497e+13	1.98982e+07	1.31843e+32	1.64914e+02
3.05039e+00	8.36734e+13	1.86196e+07	1.20670e+32	1.61292e+02
3.12153e+00	7.80097e+13	1.74229e+07	1.10442e+32	1.57748e+02
3.19434e+00	7.27304e+13	1.63028e+07	1.01078e+32	1.54281e+02
3.26883e+00	6.78094e+13	1.52543e+07	9.25047e+31	1.50889e+02
3.34507e+00	6.32222e+13	1.42730e+07	8.46563e+31	1.47571e+02
3.42309e+00	5.89462e+13	1.33544e+07	7.74712e+31	1.44323e+02
3.50292e+00	5.49601e+13	1.24947e+07	7.08934e+31	1.41146e+02
3.58462e+00	5.12442e+13	1.16899e+07	6.48717e+31	1.38037e+02
3.66822e+00	4.77802e+13	1.09367e+07	5.93590e+31	1.34995e+02
3.75377e+00	4.45510e+13	1.02317e+07	5.43126e+31	1.32018e+02
3.84132e+00	4.15405e+13	9.57178e+06	4.96930e+31	1.29106e+02
3.93091e+00	3.87339e+13	8.95415e+06	4.54643e+31	1.26256e+02
4.02259e+00	3.61174e+13	8.37607e+06	4.15934e+31	1.23467e+02
4.11641e+00	3.36781e+13	7.83503e+06	3.80503e+31	1.20738e+02
4.21241e+00	3.14039e+13	7.32866e+06	3.48072e+31	1.18067e+02
4.31065e+00	2.92836e+13	6.85475e+06	3.18390e+31	1.15454e+02
4.41119e+00	2.73067e+13	6.41123e+06	2.91223e+31	1.12897e+02
4.51407e+00	2.54637e+13	5.99617e+06	2.66359e+31	1.10395e+02
4.61935e+00	2.37452e+13	5.60775e+06	2.43605e+31	1.07947e+02
4.72708e+00	2.21430e+13	5.24427e+06	2.22783e+31	1.05551e+02
4.83733e+00	2.06492e+13	4.90414e+06	2.03728e+31	1.03207e+02
4.95015e+00	1.92563e+13	4.58587e+06	1.86293e+31	1.00913e+02
5.06560e+00	1.79576e+13	4.28807e+06	1.70340e+31	9.86681e+01
5.18374e+00	1.67467e+13	4.00944e+06	1.55744e+31	9.64716e+01
5.30464e+00	1.56175e+13	3.74874e+06	1.42390e+31	9.43225e+01
5.42836e+00	1.45647e+13	3.50485e+06	1.30174e+31	9.22196e+01
5.55496e+00	1.35830e+13	3.27667e+06	1.18999e+31	9.01620e+01
5.68451e+00	1.26675e+13	3.06321e+06	1.08776e+31	8.81487e+01
5.81709e+00	1.18139e+13	2.86354e+06	9.94261e+30	8.61789e+01
5.95276e+00	1.10180e+13	2.67676e+06	9.08744e+30	8.42516e+01
6.09159e+00	1.02757e+13	2.50205e+06	8.30532e+30	8.23659e+01
6.23366e+00	9.58357e+12	2.33864e+06	7.59008e+30	8.05210e+01
6.37905e+00	8.93814e+12	2.18581e+06	6.93603e+30	7.87160e+01
6.52782e+00	8.33625e+12	2.04288e+06	6.33797e+30	7.69501e+01
6.68007e+00	7.77496e+12	1.90921e+06	5.79115e+30	7.52225e+01
6.83587e+00	7.25154e+12	1.78422e+06	5.29121e+30	7.35324e+01
6.99529e+00	6.76342e+12	1.66733e+06	4.83416e+30	7.18790e+01
7.15844e+00	6.30821e+12	1.55804e+06	4.41634e+30	7.02615e+01
7.32539e+00	5.88370e+12	1.45586e+06	4.03441e+30	6.86792e+01
7.49624e+00	5.48780e+12	1.36032e+06	3.68531e+30	6.71314e+01
7.67107e+00	5.11859e+12	1.27100e+06	3.36625e+30	6.56174e+01
7.84998e+00	4.77426e+12	1.18750e+06	3.07465e+30	6.41364e+01
8.03306e+00	4.45313e+12	1.10944e+06	2.80816e+30	6.26878e+01
8.22041e+00	4.15364e+12	1.03647e+06	2.56464e+30	6.12708e+01
8.41213e+00	3.87432e+12	9.68269e+05	2.34212e+30	5.98849e+01
8.60832e+00	3.61381e+12	9.04522e+05	2.13881e+30	5.85294e+01
8.80909e+00	3.37085e+12	8.44941e+05	1.95305e+30	5.72036e+01
9.01454e+00	3.14425e+12	7.89258e+05	1.78335e+30	5.59070e+01
9.22478e+00	2.93291e+12	7.37220e+05	1.62831e+30	5.46389e+01
9.43993e+00	2.73580e+12	6.88590e+05	1.48669e+30	5.33986e+01
9.66009e+00	2.55195e+12	6.43147e+05	1.35733e+30	5.21858e+01
9.88539e+00	2.38047e+12	6.00684e+05	1.23917e+30	5.09996e+01
1.01159e+01	2.22054e+12	5.61007e+05	1.13125e+30	4.98397e+01
1.03519e+01	2.07137e+12	5.23936e+05	1.03269e+30	4.87054e+01
1.05933e+01	1.93223e+12	4.89300e+05	9.42681e+29	4.75962e+01
1.08404e+01	1.80245e+12	4.56941e+05	8.60483e+29	4.65115e+01
1.10932e+01	1.68140e+12	4.26710e+05	7.85423e+29	4.54509e+01
1.13519e+01	1.56849e+12	3.98469e+05	7.16885e+29	4.44138e+01
1.16167e+01	1.46317e+12	3.72087e+05	6.54305e+29	4.33998e+01
1.18876e+01	1.36494e+12	3.47443e+05	5.97168e+29	4.24082e+01
1.21648e+01	1.27331e+12	3.24423e+05	5.45003e+29	4.14388e+01
1.24486e+01	1.18783e+12	3.02922e+05	4.97378e+29	4.04909e+01
1.27389e+01	1.10811e+12	2.82838e+05	4.53901e+29	3.95641e+01
1.30360e+01	1.03374e+12	2.64081e+05	4.14212e+29	3.86580e+01
1.33400e+01	9.64364e+11	2.46562e+05	3.77983e+29	3.77721e+01
1.36511e+01	8.99653e+11	2.30201e+05	3.44912e+29	3.69060e+01
1.39695e+01	8.39290e+11	2.14921e+05	3.14727e+29	3.60593e+01
1.42953e+01	7.82981e+11	2.00651e+05	2.87175e+29	3.52315e+01
1.46287e+01	7.30455e+11	1.87325e+05	2.62029e+29	3.44222e+01
1.49699e+01	6.81456e+11	1.74881e+05	2.39079e+29	3.36311e+01
1.53190e+01	6.35748e+11	1.63261e+05	2.18133e+29	3.28576e+01
1.56763e+01	5.93109e+11	1.52410e+05	1.99018e+29	3.21015e+01
1.60419e+01	5.53333e+11	1.42278e+05	1.81574e+29	3.13624e+01
1.64161e+01	5.16227e+11	1.32818e+05	1.65656e+29	3.06399e+01
1.67989e+01	4.81612e+11	1.23984e+05	1.51129e+29	2.99336e+01
1.71907e+01	4.49321e+11	1.15737e+05	1.37874e+29	2.92432e+01
1.75917e+01	4.19196e+11	1.08036e+05	1.25779e+29	2.85683e+01
1.80019e+01	3.91094e+11	1.00847e+05	1.14743e+29	2.79086e+01
1.84218e+01	3.64877e+11	9.41345e+04	1.04673e+29	2.72637e+01
1.88514e+01	3.40419e+11	8.78677e+04	9.54848e+28	2.66334e+01
1.92911e+01	3.17602e+11	8.20172e+04	8.71019e+28	2.60173e+01
1.97410e+01	2.96193e+11	7.39225e+04	7.58308e+28	2.51145e+01
2.02014e+01	2.76343e+11	6.89443e+04	6.90982e+28	2.45261e+01
2.06726e+01	2.58260e+11	7.43967e+04	7.64801e+28	2.51691e+01
2.11547e+01	2.40937e+11	6.92197e+04	6.94664e+28	2.45593e+01
2.16481e+01	2.24802e+11	6.49836e+04	6.38557e+28	2.40373e+01
2.21530e+01	2.09734e+11	6.06374e+04	5.82246e+28	2.34776e+01
2.26696e+01	1.95675e+11	5.65653e+04	5.30693e+28	2.29284e+01
2.31983e+01	1.82560e+11	5.27659e+04	4.83695e+28	2.23917e+01
2.37394e+01	1.70325e+11	4.92217e+04	4.40858e+28	2.18672e+01
2.42930e+01	1.58910e+11	4.59156e+04	4.01816e+28	2.13548e+01
2.48596e+01	1.48261e+11	4.28317e+04	3.66231e+28	2.08542e+01
2.54394e+01	1.38327e+11	3.99549e+04	3.33798e+28	2.03650e+01
2.60327e+01	1.29058e+11	3.72714e+04	3.04238e+28	1.98870e+01
2.66399e+01	1.20412e+11	3.47682e+04	2.77295e+28	1.94201e+01
2.72612e+01	1.12345e+11	3.24332e+04	2.52739e+28	1.89638e+01
2.78970e+01	1.04819e+11	3.02550e+04	2.30357e+28	1.85180e+01
2.85476e+01	9.77971e+10	2.82232e+04	2.09957e+28	1.80824e+01
2.92134e+01	9.12463e+10	2.63278e+04	1.91364e+28	1.76568e+01
2.98947e+01	8.51347e+10	2.45598e+04	1.74418e+28	1.72410e+01
3.05919e+01	7.94327e+10	2.29105e+04	1.58972e+28	1.68348e+01
3.13054e+01	7.41129e+10	2.13720e+04	1.44894e+28	1.64378e+01
3.20355e+01	6.91496e+10	1.99369e+04	1.32063e+28	1.60500e+01
3.27827e+01	6.45190e+10	1.85981e+04	1.20368e+28	1.56710e+01
3.35473e+01	6.01986e+10	1.73493e+04	1.09709e+28	1.53008e+01
3.43297e+01	5.61678e+10	1.61844e+04	9.99937e+27	1.49390e+01
3.51303e+01	5.24070e+10	1.50977e+04	9.11387e+27	1.45856e+01
3.59496e+01	4.88982e+10	1.40840e+04	8.30678e+27	1.42403e+01
3.67881e+01	4.56245e+10	1.31383e+04	7.57116e+27	1.39028e+01
3.76461e+01	4.25701e+10	1.22562e+04	6.90069e+27	1.35732e+01
3.85241e+01	3.97202e+10	1.14333e+04	6.28958e+27	1.32511e+01
3.94225e+01	3.70613e+10	1.06657e+04	5.73259e+27	1.29364e+01
4.03420e+01	3.45805e+10	9.94969e+03	5.22492e+27	1.26289e+01
4.12829e+01	3.22658e+10	9.28172e+03	4.76220e+27	1.23285e+01
4.22457e+01	3.01061e+10	8.65861e+03	4.34045e+27	1.20349e+01
4.32309e+01	2.80911e+10	8.07735e+03	3.95606e+27	1.17482e+01
4.42392e+01	2.62110e+10	7.53512e+03	3.60570e+27	1.14680e+01
4.52710e+01	2.44568e+10	7.02930e+03	3.28636e+27	1.11942e+01
4.63268e+01	2.28201e+10	6.55745e+03	2.99530e+27	1.09267e+01
4.74073e+01	2.12929e+10	6.11728e+03	2.73001e+27	1.06654e+01
4.85129e+01	1.98680e+10	5.70667e+03	2.48821e+27	1.04100e+01
4.96444e+01	1.85385e+10	5.32363e+03	2.26783e+27	1.01606e+01
5.08022e+01	1.72980e+10	4.96630e+03	2.06696e+27	9.91681e+00
5.19870e+01	1.61405e+10	4.63297e+03	1.88387e+27	9.67867e+00
5.31995e+01	1.50606e+10	4.32202e+03	1.71700e+27	9.44600e+00
5.44402e+01	1.40529e+10	4.03195e+03	1.56491e+27	9.21867e+00
5.57099e+01	1.31127e+10	3.76135e+03	1.42628e+27	8.99657e+00
5.70092e+01	1.22354e+10	3.50892e+03	1.29993e+27	8.77957e+00
5.83388e+01	1.14168e+10	3.27343e+03	1.18477e+27	8.56756e+00
5.96994e+01	1.06530e+10	3.05376e+03	1.07980e+27	8.36042e+00
6.10917e+01	9.94029e+09	2.84883e+03	9.84132e+26	8.15805e+00
6.25165e+01	9.27531e+09	2.65766e+03	8.96934e+26	7.96033e+00
6.39746e+01	8.65483e+09	2.47932e+03	8.17458e+26	7.76715e+00
6.54666e+01	8.07587e+09	2.31295e+03	7.45021e+26	7.57842e+00
6.69935e+01	7.53565e+09	2.15775e+03	6.78998e+26	7.39403e+00
6.85559e+01	7.03158e+09	2.01297e+03	6.18823e+26	7.21388e+00
7.01548e+01	6.56124e+09	1.87791e+03	5.63977e+26	7.03787e+00
7.17910e+01	6.12237e+09	1.75191e+03	5.13988e+26	6.86592e+00
7.34654e+01	5.71286e+09	1.63437e+03	4.68427e+26	6.69793e+00
7.51788e+01	5.32999e+09	1.46007e+03	4.02879e+26	6.43333e+00
7.69321e+01	4.97454e+09	1.45879e+03	4.02406e+26	6.43131e+00
7.87264e+01	4.64184e+09	1.36268e+03	3.67364e+26	6.27623e+00
8.05625e+01	4.33138e+09	1.27146e+03	3.34859e+26	6.12216e+00
8.24414e+01	4.04169e+09	1.18627e+03	3.05202e+26	5.97149e+00
8.43641e+01	3.77138e+09	1.10679e+03	2.78166e+26	5.82428e+00
8.63317e+01	3.51915e+09	1.03263e+03	2.53522e+26	5.68046e+00
8.83452e+01	3.28379e+09	9.63440e+02	2.31058e+26	5.53994e+00
9.04056e+01	3.06418e+09	8.98885e+02	2.10581e+26	5.40265e+00
9.25141e+01	2.85926e+09	8.38655e+02	1.91916e+26	5.26852e+00
9.46717e+01	2.66805e+09	7.82460e+02	1.74902e+26	5.13749e+00
9.68797e+01	2.48963e+09	7.30031e+02	1.59394e+26	5.00947e+00
9.91392e+01	2.32314e+09	6.81114e+02	1.45259e+26	4.88440e+00
1.01451e+02	2.16779e+09	6.35474e+02	1.32375e+26	4.76221e+00
1.03817e+02	2.02283e+09	5.92893e+02	1.20631e+26	4.64284e+00
1.06239e+02	1.88756e+09	5.53165e+02	1.09927e+26	4.52622e+00
1.08716e+02	1.76134e+09	5.16099e+02	1.00171e+26	4.41230e+00
1.11252e+02	1.64357e+09	4.81516e+02	9.12788e+25	4.30101e+00
1.13847e+02	1.53367e+09	4.49250e+02	8.31741e+25	4.19229e+00
1.16502e+02	1.43112e+09	4.19147e+02	7.57872e+25	4.08608e+00
1.19219e+02	1.33542e+09	3.91061e+02	6.90548e+25	3.98233e+00
1.21999e+02	1.24613e+09	3.64856e+02	6.29189e+25	3.88098e+00
1.24845e+02	1.16281e+09	3.40408e+02	5.73267e+25	3.78198e+00
1.27756e+02	1.08506e+09	3.17597e+02	5.22301e+25	3.68527e+00
1.30736e+02	1.01251e+09	2.96316e+02	4.75853e+25	3.59080e+00
1.33785e+02	9.44816e+08	2.76460e+02	4.33523e+25	3.49853e+00
1.36905e+02	8.81645e+08	2.57935e+02	3.94946e+25	3.40840e+00
1.40098e+02	8.22699e+08	2.40651e+02	3.59791e+25	3.32036e+00
1.43366e+02	7.67694e+08	2.24525e+02	3.27754e+25	3.23437e+00
1.46709e+02	7.16367e+08	2.09480e+02	2.98560e+25	3.15039e+00
1.50131e+02	6.68473e+08	1.95443e+02	2.71956e+25	3.06836e+00
1.53633e+02	6.23781e+08	1.82347e+02	2.47714e+25	2.98824e+00
1.57216e+02	5.82077e+08	1.70128e+02	2.25624e+25	2.90999e+00
1.60882e+02	5.43162e+08	1.58728e+02	2.05496e+25	2.83357e+00
1.64634e+02	5.06849e+08	1.48092e+02	1.87155e+25	2.75893e+00
1.68474e+02	4.72964e+08	1.38168e+02	1.70444e+25	2.68605e+00
1.72403e+02	4.41344e+08	1.28910e+02	1.55218e+25	2.61487e+00
1.76424e+02	4.11839e+08	1.20272e+02	1.41346e+25	2.54536e+00
1.80539e+02	3.84306e+08	1.12213e+02	1.28707e+25	2.47748e+00
1.84749e+02	3.58614e+08	1.04693e+02	1.17192e+25	2.41120e+00
1.89058e+02	3.34640e+08	9.76782e+01	1.06702e+25	2.34648e+00
1.93468e+02	3.12269e+08	9.11330e+01	9.71451e+24	2.28329e+00
1.97980e+02	2.91393e+08	8.50264e+01	8.84394e+24	2.22159e+00
2.02597e+02	2.71914e+08	7.99070e+01	8.13050e+24	2.16758e+00
2.07322e+02	2.53736e+08	7.46750e+01	7.41750e+24	2.11000e+00
2.12157e+02	2.36774e+08	6.96823e+01	6.75305e+24	2.05253e+00
2.17106e+02	2.20946e+08	6.51302e+01	6.16142e+24	1.99774e+00
2.22169e+02	2.06176e+08	6.07771e+01	5.60893e+24	1.94295e+00
2.27350e+02	1.92393e+08	5.67107e+01	5.10508e+24	1.88941e+00
2.32653e+02	1.79532e+08	5.29160e+01	4.64612e+24	1.83714e+00
2.38079e+02	1.67530e+08	4.93752e+01	4.22810e+24	1.78612e+00
2.43631e+02	1.56331e+08	4.60713e+01	3.84738e+24	1.73632e+00
2.49314e+02	1.45881e+08	4.29884e+01	3.50065e+24	1.68771e+00
2.55128e+02	1.36129e+08	4.01118e+01	3.18489e+24	1.64027e+00
2.61078e+02	1.27029e+08	3.74277e+01	2.89736e+24	1.59398e+00
2.67167e+02	1.18537e+08	3.49231e+01	2.63554e+24	1.54880e+00
2.73398e+02	1.10614e+08	3.25861e+01	2.39716e+24	1.50471e+00
2.79775e+02	1.03219e+08	3.04055e+01	2.18013e+24	1.46170e+00
2.86300e+02	9.63195e+07	2.83707e+01	1.98254e+24	1.41972e+00
2.92977e+02	8.98809e+07	2.64720e+01	1.80265e+24	1.37877e+00
2.99810e+02	8.38727e+07	2.47003e+01	1.63891e+24	1.33883e+00
3.06802e+02	7.82661e+07	2.30471e+01	1.48988e+24	1.29986e+00
3.13958e+02	7.30343e+07	2.15046e+01	1.35424e+24	1.26185e+00
3.21280e+02	6.81522e+07	2.00653e+01	1.23080e+24	1.22478e+00
3.28773e+02	6.35965e+07	1.87223e+01	1.11848e+24	1.18862e+00
3.36441e+02	5.93453e+07	1.74692e+01	1.01628e+24	1.15337e+00
3.44287e+02	5.53783e+07	1.62999e+01	9.23302e+23	1.11899e+00
3.52317e+02	5.16765e+07	1.52089e+01	8.38715e+23	1.08548e+00
3.60534e+02	4.82221e+07	1.41909e+01	7.61773e+23	1.05281e+00
3.68943e+02	4.49987e+07	1.32410e+01	6.91790e+23	1.02096e+00
3.77547e+02	4.19907e+07	1.23547e+01	6.28146e+23	9.89914e-01
3.86353e+02	3.91838e+07	1.15277e+01	5.70271e+23	9.59661e-01
3.95363e+02	3.65645e+07	1.07560e+01	5.17648e+23	9.30180e-01
4.04584e+02	3.41203e+07	1.00360e+01	4.69807e+23	9.01455e-01
4.14020e+02	3.18394e+07	9.36414e+00	4.26319e+23	8.73470e-01
4.23676e+02	2.97111e+07	8.73726e+00	3.86791e+23	8.46209e-01
4.33557e+02	2.77250e+07	8.15234e+00	3.50869e+23	8.19658e-01
4.43669e+02	2.58717e+07	7.60657e+00	3.18227e+23	7.93800e-01
4.54016e+02	2.41420e+07	7.10715e+00	2.89135e+23	7.69117e-01
4.64605e+02	2.25282e+07	6.64261e+00	2.62774e+23	7.45184e-01
4.75441e+02	2.10222e+07	6.19864e+00	2.38241e+23	7.21334e-01
4.86529e+02	1.96169e+07	5.78389e+00	2.15934e+23	6.98094e-01
4.97876e+02	1.83056e+07	5.39685e+00	1.95675e+23	6.75476e-01
5.09488e+02	1.70818e+07	5.03570e+00	1.77282e+23	6.53467e-01
5.21370e+02	1.59399e+07	4.69872e+00	1.60586e+23	6.32056e-01
5.33530e+02	1.48743e+07	4.38427e+00	1.45432e+23	6.11229e-01
5.45973e+02	1.38800e+07	4.09087e+00	1.31681e+23	5.90974e-01
5.58707e+02	1.29521e+07	3.81709e+00	1.19204e+23	5.71280e-01
5.71737e+02	1.20862e+07	3.56164e+00	1.07887e+23	5.52134e-01
5.85072e+02	1.12782e+07	3.32329e+00	9.76227e+22	5.33525e-01
5.98717e+02	1.05242e+07	3.10090e+00	8.83159e+22	5.15441e-01
6.12680e+02	9.82063e+06	2.89340e+00	7.98788e+22	4.97872e-01
6.26970e+02	9.16407e+06	2.69980e+00	7.22320e+22	4.80806e-01
6.41592e+02	8.55140e+06	2.51834e+00	6.52717e+22	4.64156e-01
6.56556e+02	7.97969e+06	2.34963e+00	5.89881e+22	4.48044e-01
6.71868e+02	7.44619e+06	2.19221e+00	5.32968e+22	4.32403e-01
6.87538e+02	6.94834e+06	2.04531e+00	4.81421e+22	4.17220e-01
7.03573e+02	6.48378e+06	1.90822e+00	4.34741e+22	4.02482e-01
7.19982e+02	6.05028e+06	1.78027e+00	3.92478e+22	3.88181e-01
7.36774e+02	5.64574e+06	1.66084e+00	3.54218e+22	3.74303e-01
7.53957e+02	5.26825e+06	1.55043e+00	3.19916e+22	3.60971e-01
7.71541e+02	4.91600e+06	1.44570e+00	2.88376e+22	3.47832e-01
7.89536e+02	4.58729e+06	1.34891e+00	2.60126e+22	3.35215e-01
8.07950e+02	4.28055e+06	1.25861e+00	2.34588e+22	3.22992e-01
8.26793e+02	3.99432e+06	1.17433e+00	2.11499e+22	3.11147e-01
8.46076e+02	3.72722e+06	1.09568e+00	1.90630e+22	2.99674e-01
8.65808e+02	3.47797e+06	1.02228e+00	1.71774e+22	2.88562e-01
8.86001e+02	3.24539e+06	9.53786e-01	1.54741e+22	2.77805e-01
9.06665e+02	3.02836e+06	8.89850e-01	1.39354e+22	2.67389e-01
9.27811e+02	2.82583e+06	8.30657e-01	1.25571e+22	2.57392e-01
9.49449e+02	2.63684e+06	7.74957e-01	1.13025e+22	2.47640e-01
9.71593e+02	2.46049e+06	7.22973e-01	1.01702e+22	2.38208e-01
9.94253e+02	2.29591e+06	6.74075e-01	9.14088e+21	2.29013e-01
1.01744e+03	2.14234e+06	6.29800e-01	8.23994e+21	2.20391e-01
1.04117e+03	1.99904e+06	5.87612e-01	7.41017e+21	2.11885e-01
1.06545e+03	1.86533e+06	5.48224e-01	6.66188e+21	2.03665e-01
1.09030e+03	1.74055e+06	5.11324e-01	5.98495e+21	1.95693e-01
1.11573e+03	1.62411e+06	4.76989e-01	5.37694e+21	1.88016e-01
1.14175e+03	1.51547e+06	4.44948e-01	4.82935e+21	1.80605e-01
1.16838e+03	1.41408e+06	4.15036e-01	4.33613e+21	1.73449e-01
1.19563e+03	1.32237e+06	3.87350e-01	3.89575e+21	1.66602e-01
1.22352e+03	1.23400e+06	3.61293e-01	3.49600e+21	1.59940e-01
1.25205e+03	1.15154e+06	3.37034e-01	3.13724e+21	1.53530e-01
1.28125e+03	1.07458e+06	3.14403e-01	2.81465e+21	1.47352e-01
1.31113e+03	1.00277e+06	2.93289e-01	2.52465e+21	1.41399e-01
1.34171e+03	9.35756e+05	2.73590e-01	2.26401e+21	1.35663e-01
1.37300e+03	8.73221e+05	2.55212e-01	2.02981e+21	1.30139e-01
1.40503e+03	8.14866e+05	2.38066e-01	1.81943e+21	1.24819e-01
1.43780e+03	7.60410e+05	2.22069e-01	1.63050e+21	1.19697e-01
1.47133e+03	7.09593e+05	2.07145e-01	1.46087e+21	1.14767e-01
1.50564e+03	6.62173e+05	1.93221e-01	1.30861e+21	1.10024e-01
1.54076e+03	6.17921e+05	1.80232e-01	1.17198e+21	1.05461e-01
1.57669e+03	5.76627e+05	1.68113e-01	1.04939e+21	1.01072e-01
1.61347e+03	5.38093e+05	1.56807e-01	9.39441e+20	9.68519e-02
1.65110e+03	5.02133e+05	1.46260e-01	8.40843e+20	9.27949e-02
1.68960e+03	4.68577e+05	1.36421e-01	7.52448e+20	8.88956e-02
1.72901e+03	4.37263e+05	1.27241e-01	6.73218e+20	8.51487e-02
1.76933e+03	4.08042e+05	1.18678e-01	6.02220e+20	8.15489e-02
1.81060e+03	3.80774e+05	1.10689e-01	5.38611e+20	7.80913e-02
1.85283e+03	3.55328e+05	1.03236e-01	4.81635e+20	7.47710e-02
1.89604e+03	3.31582e+05	9.62842e-02	4.30612e+20	7.15830e-02
1.94026e+03	3.09423e+05	8.97989e-02	3.84929e+20	6.85228e-02
1.98551e+03	2.88745e+05	8.37490e-02	3.44036e+20	6.55858e-02
2.03182e+03	2.69449e+05	7.81054e-02	3.07438e+20	6.27675e-02
2.07921e+03	2.51443e+05	7.28409e-02	2.74689e+20	6.00637e-02
2.12770e+03	2.34640e+05	6.79301e-02	2.45392e+20	5.74702e-02
2.17732e+03	2.18959e+05	6.34337e-02	2.19659e+20	5.50293e-02
2.22810e+03	2.04327e+05	5.91589e-02	1.96194e+20	5.26444e-02
2.28007e+03	1.90672e+05	5.51694e-02	1.75202e+20	5.03569e-02
2.33324e+03	1.77930e+05	5.14479e-02	1.56435e+20	4.81641e-02
2.38766e+03	1.66040e+05	4.79766e-02	1.39660e+20	4.60625e-02
2.44335e+03	1.54944e+05	4.47387e-02	1.24667e+20	4.40485e-02
2.50033e+03	1.44590e+05	4.17185e-02	1.11270e+20	4.21187e-02
2.55864e+03	1.34927e+05	3.89014e-02	9.93012e+19	4.02700e-02
2.61832e+03	1.25910e+05	3.62738e-02	8.86092e+19	3.84992e-02
2.67938e+03	1.17496e+05	3.38230e-02	7.90594e+19	3.68032e-02
2.74187e+03	1.09644e+05	3.15371e-02	7.05312e+19	3.51790e-02
2.80582e+03	1.02317e+05	2.94051e-02	6.29163e+19	3.36239e-02
2.87126e+03	9.54796e+04	2.74166e-02	5.61179e+19	3.21350e-02
2.93823e+03	8.90990e+04	2.55620e-02	5.00491e+19	3.07097e-02
3.00675e+03	8.31448e+04	2.38323e-02	4.46324e+19	2.93455e-02
3.07688e+03	7.75885e+04	2.22191e-02	3.97984e+19	2.80399e-02
3.14864e+03	7.24035e+04	2.07146e-02	3.54848e+19	2.67904e-02
3.22207e+03	6.75650e+04	1.93115e-02	3.16361e+19	2.55949e-02
3.29722e+03	6.30499e+04	1.80030e-02	2.82026e+19	2.44510e-02
3.37412e+03	5.88365e+04	1.67827e-02	2.51399e+19	2.33567e-02
3.45281e+03	5.49046e+04	1.56447e-02	2.24082e+19	2.23099e-02
3.53334e+03	5.12355e+04	1.45835e-02	1.99719e+19	2.13086e-02
3.61574e+03	4.78116e+04	1.35939e-02	1.77994e+19	2.03509e-02
3.70007e+03	4.46165e+04	1.26476e-02	1.58145e+19	1.94115e-02
3.78637e+03	4.16350e+04	1.18097e-02	1.41336e+19	1.85584e-02
3.87468e+03	3.88526e+04	1.09878e-02	1.25576e+19	1.77003e-02
3.96504e+03	3.62563e+04	1.02409e-02	1.11893e+19	1.69005e-02
4.05752e+03	3.38334e+04	9.54459e-03	9.96970e+18	1.61359e-02
4.15215e+03	3.15724e+04	8.89530e-03	8.88272e+18	1.54050e-02
4.24899e+03	2.94625e+04	8.28991e-03	7.91404e+18	1.47062e-02
4.34808e+03	2.74937e+04	7.72547e-03	7.05084e+18	1.40383e-02
4.44949e+03	2.56564e+04	7.19922e-03	6.28169e+18	1.33999e-02
4.55326e+03	2.39418e+04	4.89168e-03	3.36093e+18	1.03772e-02
4.65946e+03	2.23419e+04	4.48128e-03	2.91574e+18	9.79110e-03
4.76813e+03	2.08488e+04	4.10114e-03	2.52606e+18	9.23126e-03
4.87933e+03	1.94556e+04	3.74921e-03	2.18534e+18	8.69657e-03
4.99313e+03	1.81554e+04	3.42354e-03	1.88778e+18	8.18596e-03
5.10958e+03	1.69422e+04	4.71491e-03	3.14555e+18	1.01269e-02
5.22875e+03	1.58100e+04	4.39734e-03	2.80760e+18	9.66896e-03
5.35070e+03	1.47535e+04	4.09123e-03	2.49647e+18	9.21642e-03
5.47549e+03	1.37675e+04	3.81125e-03	2.22465e+18	8.79205e-03
5.60319e+03	1.28475e+04	3.55029e-03	1.98259e+18	8.38661e-03
5.73387e+03	1.19890e+04	3.30705e-03	1.76703e+18	7.99924e-03
5.86760e+03	1.11878e+04	3.08035e-03	1.57508e+18	7.62915e-03
6.00445e+03	1.04401e+04	2.86907e-03	1.40416e+18	7.27557e-03
6.14449e+03	9.74246e+03	2.67216e-03	1.25196e+18	6.93778e-03
6.28779e+03	9.09141e+03	2.48865e-03	1.11644e+18	6.61506e-03
6.43444e+03	8.48386e+03	2.31765e-03	9.95768e+17	6.30674e-03
6.58451e+03	7.91691e+03	2.15830e-03	8.88321e+17	6.01218e-03
6.73807e+03	7.38785e+03	2.00981e-03	7.92647e+17	5.73077e-03
6.89522e+03	6.89415e+03	1.87145e-03	7.07455e+17	5.46190e-03
7.05603e+03	6.43344e+03	1.74252e-03	6.31586e+17	5.20499e-03
7.22060e+03	6.00352e+03	1.62240e-03	5.64024e+17	4.95951e-03
7.38900e+03	5.60232e+03	1.51049e-03	5.03857e+17	4.72494e-03
7.56133e+03	5.22794e+03	1.40623e-03	4.50271e+17	4.50079e-03
7.73768e+03	4.87857e+03	1.30911e-03	4.02543e+17	4.28657e-03
7.91814e+03	4.55256e+03	1.21864e-03	3.60028e+17	4.08182e-03
8.10281e+03	4.24833e+03	1.13436e-03	3.22153e+17	3.88611e-03
8.29179e+03	3.96443e+03	1.05587e-03	2.88406e+17	3.69901e-03
8.48518e+03	3.69950e+03	9.82770e-04	2.58332e+17	3.52012e-03
8.68307e+03	3.45227e+03	9.14691e-04	2.31527e+17	3.34904e-03
8.88558e+03	3.22157e+03	8.51294e-04	2.07630e+17	3.18541e-03
