xWS	rho[g/cm^3]	n_e[pm^-3]	P[N/m^2]	mu_F_e[MeV]
1.55414e-02	6.02085e+20	1.20788e+07	7.32498e+33	1.39557e+02
1.59038e-02	5.61850e+20	1.20788e+07	6.84001e+33	1.39557e+02
1.62748e-02	5.24303e+20	1.20788e+07	6.38744e+33	1.39557e+02
1.66543e-02	4.89266e+20	1.20788e+07	5.96512e+33	1.39557e+02
1.70427e-02	4.56570e+20	1.20788e+07	5.57102e+33	1.39557e+02
1.74402e-02	4.26059e+20	1.20788e+07	5.20326e+33	1.39557e+02
1.78470e-02	3.97587e+20	1.20788e+07	4.86007e+33	1.39557e+02
1.82632e-02	3.71018e+20	1.20788e+07	4.53982e+33	1.39557e+02
1.86891e-02	3.46224e+20	1.20788e+07	4.24097e+33	1.39557e+02
1.91250e-02	3.23087e+20	1.20788e+07	3.96209e+33	1.39557e+02
1.95711e-02	3.01496e+20	1.20788e+07	3.70185e+33	1.39557e+02
2.00275e-02	2.81349e+20	1.20788e+07	3.45899e+33	1.39557e+02
2.04946e-02	2.62547e+20	1.20788e+07	3.23237e+33	1.39557e+02
2.09726e-02	2.45002e+20	1.20788e+07	3.02089e+33	1.39557e+02
2.14617e-02	2.28629e+20	1.20788e+07	2.82354e+33	1.39556e+02
2.19623e-02	2.13351e+20	1.20788e+07	2.63938e+33	1.39556e+02
2.24745e-02	1.99093e+20	1.20788e+07	2.46753e+33	1.39556e+02
2.29986e-02	1.85789e+20	1.20788e+07	2.30716e+33	1.39556e+02
2.35350e-02	1.73373e+20	1.20788e+07	2.15751e+33	1.39556e+02
2.40839e-02	1.61787e+20	1.20788e+07	2.01786e+33	1.39556e+02
2.46456e-02	1.50976e+20	1.20788e+07	1.88755e+33	1.39556e+02
2.52204e-02	1.40886e+20	1.20788e+07	1.76594e+33	1.39556e+02
2.58086e-02	1.31472e+20	1.20788e+07	1.65245e+33	1.39556e+02
2.64105e-02	1.22686e+20	1.20788e+07	1.54655e+33	1.39556e+02
2.70265e-02	1.14487e+20	1.20788e+07	1.44773e+33	1.39556e+02
2.76568e-02	1.06836e+20	1.20788e+07	1.35551e+33	1.39556e+02
2.83018e-02	9.96969e+19	1.20787e+07	1.26946e+33	1.39556e+02
2.89619e-02	9.30345e+19	1.20787e+07	1.18915e+33	1.39556e+02
2.96374e-02	8.68173e+19	1.20787e+07	1.11421e+33	1.39556e+02
3.03286e-02	8.10156e+19	1.20787e+07	1.04428e+33	1.39556e+02
3.10359e-02	7.56017e+19	1.20787e+07	9.79027e+32	1.39556e+02
3.17598e-02	7.05495e+19	1.20787e+07	9.18130e+32	1.39556e+02
3.25005e-02	6.58349e+19	1.20787e+07	8.61304e+32	1.39556e+02
3.32585e-02	6.14354e+19	1.20787e+07	8.08274e+32	1.39556e+02
3.40341e-02	5.73299e+19	1.20787e+07	7.58788e+32	1.39556e+02
3.48279e-02	5.34987e+19	1.20787e+07	7.12610e+32	1.39556e+02
3.56402e-02	4.99236e+19	1.20787e+07	6.69517e+32	1.39556e+02
3.64714e-02	4.65874e+19	1.20787e+07	6.29304e+32	1.39556e+02
3.73220e-02	4.34741e+19	1.20787e+07	5.91778e+32	1.39556e+02
3.81924e-02	4.05689e+19	1.20787e+07	5.56760e+32	1.39556e+02
3.90832e-02	3.78578e+19	1.20787e+07	5.24082e+32	1.39556e+02
3.99947e-02	3.53279e+19	1.20787e+07	4.93588e+32	1.39556e+02
4.09275e-02	3.29671e+19	1.20787e+07	4.65132e+32	1.39556e+02
4.18820e-02	3.07640e+19	1.20787e+07	4.38577e+32	1.39556e+02
4.28588e-02	2.87082e+19	1.20787e+07	4.13797e+32	1.39556e+02
4.38584e-02	2.67897e+19	1.20786e+07	3.90673e+32	1.39556e+02
4.48813e-02	2.49995e+19	1.20786e+07	3.69094e+32	1.39556e+02
4.59280e-02	2.33288e+19	1.20786e+07	3.48957e+32	1.39556e+02
4.69992e-02	2.17699e+19	1.20786e+07	3.30166e+32	1.39556e+02
4.80953e-02	2.03151e+19	1.20786e+07	3.12630e+32	1.39556e+02
4.92170e-02	1.89575e+19	1.20786e+07	2.96267e+32	1.39556e+02
5.03649e-02	1.76906e+19	1.20786e+07	2.80996e+32	1.39556e+02
5.15395e-02	1.65084e+19	1.20786e+07	2.66747e+32	1.39556e+02
5.27415e-02	1.54052e+19	1.20786e+07	2.53449e+32	1.39556e+02
5.39716e-02	1.43757e+19	1.20786e+07	2.41040e+32	1.39556e+02
5.52303e-02	1.34151e+19	1.20785e+07	2.29461e+32	1.39556e+02
5.65184e-02	1.25186e+19	1.20785e+07	2.18655e+32	1.39556e+02
5.78366e-02	1.16820e+19	1.20785e+07	2.08571e+32	1.39555e+02
5.91855e-02	1.09013e+19	1.20785e+07	1.99162e+32	1.39555e+02
6.05658e-02	1.01728e+19	1.20785e+07	1.90380e+32	1.39555e+02
6.19784e-02	9.49303e+18	1.20785e+07	1.82186e+32	1.39555e+02
6.34239e-02	8.85865e+18	1.20785e+07	1.74540e+32	1.39555e+02
6.49031e-02	8.26666e+18	1.20784e+07	1.67404e+32	1.39555e+02
6.64168e-02	7.71423e+18	1.20784e+07	1.60745e+32	1.39555e+02
6.79658e-02	7.19871e+18	1.20784e+07	1.54531e+32	1.39555e+02
6.95509e-02	6.71765e+18	1.20784e+07	1.48733e+32	1.39555e+02
7.11730e-02	6.26873e+18	1.20784e+07	1.43321e+32	1.39555e+02
7.28330e-02	5.84982e+18	1.20783e+07	1.38272e+32	1.39555e+02
7.45316e-02	5.45889e+18	1.20783e+07	1.33560e+32	1.39555e+02
7.62699e-02	5.09410e+18	1.20783e+07	1.29162e+32	1.39555e+02
7.80487e-02	4.75368e+18	1.20783e+07	1.25059e+32	1.39555e+02
7.98689e-02	4.43601e+18	1.20782e+07	1.21230e+32	1.39554e+02
8.17317e-02	4.13956e+18	1.20782e+07	1.17656e+32	1.39554e+02
8.36379e-02	3.86293e+18	1.20782e+07	1.14322e+32	1.39554e+02
8.55885e-02	3.60479e+18	1.20782e+07	1.11210e+32	1.39554e+02
8.75847e-02	3.36389e+18	1.20781e+07	1.08306e+32	1.39554e+02
8.96273e-02	3.13910e+18	1.20781e+07	1.05596e+32	1.39554e+02
9.17177e-02	2.92932e+18	1.20781e+07	1.03068e+32	1.39554e+02
9.38568e-02	2.73357e+18	1.20780e+07	1.00708e+32	1.39554e+02
9.60457e-02	2.55089e+18	1.20780e+07	9.85057e+31	1.39553e+02
9.82858e-02	2.38042e+18	1.20780e+07	9.64507e+31	1.39553e+02
1.00578e-01	2.22135e+18	1.20779e+07	9.45330e+31	1.39553e+02
1.02924e-01	2.07290e+18	1.20779e+07	9.27434e+31	1.39553e+02
1.05324e-01	1.93438e+18	1.20778e+07	9.10733e+31	1.39553e+02
1.07781e-01	1.80511e+18	1.20778e+07	8.95149e+31	1.39553e+02
1.10294e-01	1.68448e+18	1.20777e+07	8.80605e+31	1.39552e+02
1.12867e-01	1.57192e+18	1.20777e+07	8.67033e+31	1.39552e+02
1.15499e-01	1.46687e+18	1.20776e+07	8.54367e+31	1.39552e+02
1.18193e-01	1.36885e+18	1.20776e+07	8.42547e+31	1.39552e+02
1.20949e-01	1.27737e+18	1.20775e+07	8.31517e+31	1.39552e+02
1.23770e-01	1.19201e+18	1.20774e+07	8.21223e+31	1.39551e+02
1.26657e-01	1.11235e+18	1.20774e+07	8.11617e+31	1.39551e+02
1.29611e-01	1.03802e+18	1.20773e+07	8.02652e+31	1.39551e+02
1.32634e-01	9.68650e+17	1.20772e+07	7.94286e+31	1.39551e+02
1.35727e-01	9.03919e+17	1.20772e+07	7.86478e+31	1.39550e+02
1.38892e-01	8.43513e+17	1.20771e+07	7.79191e+31	1.39550e+02
1.42132e-01	7.87144e+17	1.20770e+07	7.72390e+31	1.39550e+02
1.45447e-01	7.34543e+17	1.20769e+07	7.66044e+31	1.39549e+02
1.48839e-01	6.85456e+17	1.20768e+07	7.60120e+31	1.39549e+02
1.52310e-01	6.39650e+17	1.20767e+07	7.54592e+31	1.39549e+02
1.55862e-01	5.96904e+17	1.20766e+07	7.49433e+31	1.39548e+02
1.59497e-01	5.57015e+17	1.20765e+07	7.44617e+31	1.39548e+02
1.63217e-01	5.19792e+17	1.20764e+07	7.40122e+31	1.39547e+02
1.67024e-01	4.85057e+17	1.20763e+07	7.35927e+31	1.39547e+02
1.70919e-01	4.52642e+17	1.20762e+07	7.32011e+31	1.39547e+02
1.74906e-01	4.22394e+17	1.20761e+07	7.28356e+31	1.39546e+02
1.78985e-01	3.94167e+17	1.20759e+07	7.24944e+31	1.39546e+02
1.83159e-01	3.67826e+17	1.20758e+07	7.21759e+31	1.39545e+02
1.87431e-01	3.43246e+17	1.20757e+07	7.18785e+31	1.39544e+02
1.91802e-01	3.20308e+17	1.20755e+07	7.16009e+31	1.39544e+02
1.96275e-01	2.98903e+17	1.20754e+07	7.13418e+31	1.39543e+02
2.00853e-01	2.78929e+17	1.20752e+07	7.10998e+31	1.39543e+02
2.05538e-01	2.60289e+17	1.20750e+07	7.08738e+31	1.39542e+02
2.10331e-01	2.42895e+17	1.20749e+07	7.06628e+31	1.39541e+02
2.15237e-01	2.26664e+17	1.20747e+07	7.04658e+31	1.39541e+02
2.20256e-01	2.11517e+17	1.20745e+07	7.02818e+31	1.39540e+02
2.25393e-01	1.97382e+17	1.20743e+07	7.01099e+31	1.39539e+02
2.30650e-01	1.84192e+17	1.20741e+07	6.99493e+31	1.39538e+02
2.36029e-01	1.71883e+17	1.20738e+07	6.97992e+31	1.39537e+02
2.41534e-01	1.60397e+17	1.20736e+07	6.96590e+31	1.39536e+02
2.47167e-01	1.49695e+17	5.86394e+07	5.58855e+32	2.36658e+02
2.52932e-01	1.39692e+17	5.86393e+07	5.58733e+32	2.36658e+02
2.58831e-01	1.30358e+17	5.86392e+07	5.58618e+32	2.36658e+02
2.64868e-01	1.21648e+17	5.86390e+07	5.58512e+32	2.36657e+02
2.71045e-01	1.13520e+17	5.86389e+07	5.58412e+32	2.36657e+02
2.77366e-01	1.05935e+17	5.86387e+07	5.58318e+32	2.36657e+02
2.83835e-01	9.88572e+16	5.86385e+07	5.58231e+32	2.36657e+02
2.90455e-01	9.22522e+16	5.86383e+07	5.58149e+32	2.36656e+02
2.97229e-01	8.60885e+16	5.86382e+07	5.58072e+32	2.36656e+02
3.04161e-01	8.03368e+16	5.86380e+07	5.58000e+32	2.36656e+02
3.11255e-01	7.49694e+16	5.86378e+07	5.57933e+32	2.36656e+02
3.18514e-01	6.99607e+16	5.86375e+07	5.57870e+32	2.36655e+02
3.25943e-01	6.52867e+16	5.86373e+07	5.57811e+32	2.36655e+02
3.33545e-01	6.09251e+16	5.86371e+07	5.57755e+32	2.36655e+02
3.41324e-01	5.68549e+16	5.86368e+07	5.57703e+32	2.36654e+02
3.49284e-01	5.30568e+16	5.86366e+07	5.57654e+32	2.36654e+02
3.57430e-01	4.95124e+16	5.86363e+07	5.57608e+32	2.36654e+02
3.65767e-01	4.62049e+16	5.86360e+07	5.57564e+32	2.36653e+02
3.74297e-01	4.31184e+16	5.86357e+07	5.57523e+32	2.36653e+02
3.83027e-01	4.02382e+16	5.86354e+07	5.57485e+32	2.36652e+02
3.91960e-01	3.75505e+16	5.86351e+07	5.57448e+32	2.36652e+02
4.01101e-01	3.50424e+16	5.86347e+07	5.57413e+32	2.36652e+02
4.10456e-01	3.27018e+16	5.86344e+07	5.57381e+32	2.36651e+02
4.20029e-01	3.05177e+16	5.86340e+07	5.57350e+32	2.36651e+02
4.29825e-01	2.84796e+16	5.86336e+07	5.57320e+32	2.36650e+02
4.39850e-01	2.65776e+16	5.86332e+07	5.57292e+32	2.36649e+02
4.50108e-01	2.48028e+16	5.86328e+07	5.57265e+32	2.36649e+02
4.60606e-01	2.31465e+16	5.86323e+07	5.57239e+32	2.36648e+02
4.71348e-01	2.16010e+16	5.86318e+07	5.57215e+32	2.36648e+02
4.82341e-01	2.01587e+16	5.86313e+07	5.57191e+32	2.36647e+02
4.93590e-01	1.88128e+16	5.86308e+07	5.57168e+32	2.36646e+02
5.05102e-01	1.75569e+16	5.86303e+07	5.57146e+32	2.36646e+02
5.16882e-01	1.63848e+16	5.86297e+07	5.57125e+32	2.36645e+02
5.28937e-01	1.52911e+16	5.86291e+07	5.57104e+32	2.36644e+02
5.41274e-01	1.42705e+16	5.86285e+07	5.57084e+32	2.36643e+02
5.53897e-01	1.33181e+16	5.86278e+07	5.57064e+32	2.36642e+02
5.66816e-01	1.24294e+16	5.86272e+07	5.57045e+32	2.36641e+02
5.80035e-01	1.16000e+16	5.86264e+07	5.57026e+32	2.36640e+02
5.93563e-01	1.08260e+16	5.86257e+07	5.57007e+32	2.36639e+02
6.07406e-01	1.01038e+16	5.86249e+07	5.56988e+32	2.36638e+02
6.21573e-01	9.42985e+15	5.86241e+07	5.56970e+32	2.36637e+02
6.36069e-01	8.80092e+15	5.86232e+07	5.56951e+32	2.36636e+02
6.50904e-01	8.21403e+15	5.86223e+07	5.56933e+32	2.36635e+02
6.66085e-01	7.66635e+15	5.86214e+07	5.56914e+32	2.36634e+02
6.81619e-01	7.15528e+15	5.86204e+07	5.56896e+32	2.36632e+02
6.97516e-01	6.67835e+15	5.86194e+07	5.56877e+32	2.36631e+02
7.13784e-01	6.23330e+15	5.86183e+07	5.56858e+32	2.36629e+02
7.30431e-01	5.81799e+15	5.86171e+07	5.56838e+32	2.36628e+02
7.47467e-01	5.43349e+15	6.57315e+07	6.48709e+32	2.45858e+02
7.64900e-01	5.07183e+15	6.57310e+07	6.48699e+32	2.45857e+02
7.82739e-01	4.73434e+15	6.57306e+07	6.48689e+32	2.45857e+02
8.00995e-01	4.41941e+15	6.57301e+07	6.48679e+32	2.45856e+02
8.19676e-01	4.12552e+15	6.57296e+07	6.48669e+32	2.45855e+02
8.38793e-01	3.85127e+15	6.57291e+07	6.48659e+32	2.45855e+02
8.58355e-01	3.59534e+15	6.57285e+07	6.48648e+32	2.45854e+02
8.78374e-01	3.35652e+15	6.57280e+07	6.48638e+32	2.45853e+02
8.98860e-01	3.13366e+15	6.57274e+07	6.48627e+32	2.45853e+02
9.19824e-01	2.92569e+15	6.57267e+07	6.48617e+32	2.45852e+02
9.41276e-01	2.73162e+15	6.57261e+07	6.48606e+32	2.45851e+02
9.63229e-01	2.55052e+15	6.57254e+07	6.48595e+32	2.45850e+02
9.85694e-01	2.38152e+15	6.57247e+07	6.48583e+32	2.45849e+02
1.00868e+00	2.22381e+15	6.57239e+07	6.48571e+32	2.45848e+02
1.03221e+00	2.07665e+15	6.57231e+07	6.48559e+32	2.45847e+02
1.05628e+00	1.93931e+15	6.57223e+07	6.48546e+32	2.45846e+02
1.08092e+00	1.81116e+15	6.57214e+07	6.48533e+32	2.45845e+02
1.10613e+00	1.69157e+15	6.57205e+07	6.48520e+32	2.45844e+02
1.13192e+00	1.57997e+15	6.57196e+07	6.48506e+32	2.45843e+02
1.15832e+00	1.47583e+15	6.57186e+07	6.48492e+32	2.45842e+02
1.18534e+00	1.37864e+15	6.57175e+07	6.48477e+32	2.45840e+02
1.21298e+00	1.28796e+15	6.57164e+07	6.48462e+32	2.45839e+02
1.24127e+00	1.20333e+15	6.57153e+07	6.48445e+32	2.45837e+02
1.27022e+00	1.12436e+15	6.57141e+07	6.48429e+32	2.45836e+02
1.29985e+00	1.05066e+15	6.57128e+07	6.48411e+32	2.45834e+02
1.33016e+00	9.81893e+14	6.57115e+07	6.48393e+32	2.45833e+02
1.36119e+00	9.18727e+14	6.80053e+07	6.78744e+32	2.48666e+02
1.39293e+00	8.58841e+14	6.80048e+07	6.78737e+32	2.48666e+02
1.42542e+00	8.02957e+14	6.80043e+07	6.78730e+32	2.48665e+02
1.45866e+00	7.50808e+14	6.80038e+07	6.78722e+32	2.48665e+02
1.49268e+00	7.02144e+14	6.80032e+07	6.78714e+32	2.48664e+02
1.52750e+00	6.56732e+14	6.80027e+07	6.78706e+32	2.48663e+02
1.56312e+00	6.14354e+14	6.80020e+07	6.78697e+32	2.48662e+02
1.59958e+00	5.74809e+14	6.80014e+07	6.78688e+32	2.48662e+02
1.63688e+00	5.37906e+14	6.80007e+07	6.78679e+32	2.48661e+02
1.67506e+00	5.03469e+14	6.80000e+07	6.78669e+32	2.48660e+02
1.71413e+00	4.71333e+14	6.79993e+07	6.78659e+32	2.48659e+02
1.75410e+00	4.41345e+14	6.79985e+07	6.78648e+32	2.48658e+02
1.79501e+00	4.13361e+14	6.79977e+07	6.78637e+32	2.48657e+02
1.83688e+00	3.87247e+14	6.79969e+07	6.78626e+32	2.48656e+02
1.87972e+00	3.62878e+14	6.79960e+07	6.78614e+32	2.48655e+02
1.92356e+00	3.40137e+14	6.79951e+07	6.78601e+32	2.48654e+02
1.96842e+00	3.18916e+14	6.79941e+07	6.78588e+32	2.48653e+02
2.01433e+00	2.99114e+14	6.79931e+07	6.78574e+32	2.48651e+02
2.06131e+00	2.80634e+14	6.79920e+07	6.78560e+32	2.48650e+02
2.10938e+00	2.63389e+14	6.79909e+07	6.78545e+32	2.48649e+02
2.15858e+00	2.39920e+14	5.04306e+07	4.55585e+32	2.25030e+02
2.20892e+00	2.23605e+14	4.71502e+07	4.16506e+32	2.20030e+02
2.26044e+00	2.08419e+14	4.41222e+07	3.81229e+32	2.15204e+02
2.31316e+00	1.94269e+14	4.12890e+07	3.48945e+32	2.10484e+02
2.36711e+00	1.81082e+14	3.86381e+07	3.19398e+32	2.05869e+02
2.42231e+00	1.68794e+14	3.61576e+07	2.92355e+32	2.01354e+02
2.47881e+00	1.57343e+14	3.38365e+07	2.67603e+32	1.96939e+02
2.53662e+00	1.46671e+14	3.16644e+07	2.44947e+32	1.92620e+02
2.59578e+00	1.36725e+14	2.96318e+07	2.24209e+32	1.88396e+02
2.65632e+00	1.27457e+14	2.77295e+07	2.05226e+32	1.84264e+02
2.71827e+00	1.18818e+14	2.59492e+07	1.87849e+32	1.80222e+02
2.78167e+00	1.10767e+14	2.42831e+07	1.71942e+32	1.76268e+02
2.84654e+00	1.03263e+14	2.27237e+07	1.57380e+32	1.72400e+02
2.91293e+00	9.62687e+13	2.12642e+07	1.44048e+32	1.68616e+02
