xWS	rho[g/cm^3]	n_e[pm^-3]	P[N/m^2]	mu_F_e[MeV]
1.00000e-03	1.69648e+24	1.20788e+07	2.92967e+37	1.39557e+02
1.02332e-03	1.58311e+24	1.20788e+07	2.73389e+37	1.39557e+02
1.04719e-03	1.47732e+24	1.20788e+07	2.55119e+37	1.39557e+02
1.07161e-03	1.37859e+24	1.20788e+07	2.38071e+37	1.39557e+02
1.09660e-03	1.28647e+24	1.20788e+07	2.22161e+37	1.39557e+02
1.12218e-03	1.20050e+24	1.20788e+07	2.07315e+37	1.39557e+02
1.14835e-03	1.12027e+24	1.20788e+07	1.93461e+37	1.39557e+02
1.17513e-03	1.04541e+24	1.20788e+07	1.80533e+37	1.39557e+02
1.20254e-03	9.75548e+23	1.20788e+07	1.68468e+37	1.39557e+02
1.23059e-03	9.10355e+23	1.20788e+07	1.57210e+37	1.39557e+02
1.25929e-03	8.49520e+23	1.20788e+07	1.46705e+37	1.39557e+02
1.28866e-03	7.92749e+23	1.20788e+07	1.36901e+37	1.39557e+02
1.31871e-03	7.39773e+23	1.20788e+07	1.27752e+37	1.39557e+02
1.34947e-03	6.90336e+23	1.20788e+07	1.19215e+37	1.39557e+02
1.38094e-03	6.44204e+23	1.20788e+07	1.11248e+37	1.39557e+02
1.41315e-03	6.01154e+23	1.20788e+07	1.03814e+37	1.39557e+02
1.44611e-03	5.60981e+23	1.20788e+07	9.68767e+36	1.39557e+02
1.47983e-03	5.23493e+23	1.20788e+07	9.04028e+36	1.39557e+02
1.51435e-03	4.88510e+23	1.20788e+07	8.43616e+36	1.39557e+02
1.54966e-03	4.55864e+23	1.20788e+07	7.87240e+36	1.39557e+02
1.58581e-03	4.25400e+23	1.20788e+07	7.34632e+36	1.39557e+02
1.62279e-03	3.96972e+23	1.20788e+07	6.85540e+36	1.39557e+02
1.66064e-03	3.70444e+23	1.20788e+07	6.39728e+36	1.39557e+02
1.69937e-03	3.45689e+23	1.20788e+07	5.96978e+36	1.39557e+02
1.73900e-03	3.22588e+23	1.20788e+07	5.57085e+36	1.39557e+02
1.77956e-03	3.01030e+23	1.20788e+07	5.19857e+36	1.39557e+02
1.82106e-03	2.80914e+23	1.20788e+07	4.85117e+36	1.39557e+02
1.86354e-03	2.62141e+23	1.20788e+07	4.52699e+36	1.39557e+02
1.90700e-03	2.44623e+23	1.20788e+07	4.22447e+36	1.39557e+02
1.95147e-03	2.28276e+23	1.20788e+07	3.94217e+36	1.39557e+02
1.99699e-03	2.13021e+23	1.20788e+07	3.67874e+36	1.39557e+02
2.04356e-03	1.98786e+23	1.20788e+07	3.43290e+36	1.39557e+02
2.09122e-03	1.85501e+23	1.20788e+07	3.20350e+36	1.39557e+02
2.14000e-03	1.73105e+23	1.20788e+07	2.98943e+36	1.39557e+02
2.18991e-03	1.61537e+23	1.20788e+07	2.78966e+36	1.39557e+02
2.24098e-03	1.50742e+23	1.20788e+07	2.60324e+36	1.39557e+02
2.29325e-03	1.40669e+23	1.20788e+07	2.42928e+36	1.39557e+02
2.34673e-03	1.31268e+23	1.20788e+07	2.26694e+36	1.39557e+02
2.40146e-03	1.22496e+23	1.20788e+07	2.11546e+36	1.39557e+02
2.45747e-03	1.14310e+23	1.20788e+07	1.97409e+36	1.39557e+02
2.51478e-03	1.06671e+23	1.20788e+07	1.84218e+36	1.39557e+02
2.57343e-03	9.95427e+22	1.20788e+07	1.71907e+36	1.39557e+02
2.63345e-03	9.28906e+22	1.20788e+07	1.60420e+36	1.39557e+02
2.69487e-03	8.66831e+22	1.20788e+07	1.49700e+36	1.39557e+02
2.75772e-03	8.08904e+22	1.20788e+07	1.39697e+36	1.39557e+02
2.82204e-03	7.54848e+22	1.20788e+07	1.30362e+36	1.39557e+02
2.88786e-03	7.04404e+22	1.20788e+07	1.21651e+36	1.39557e+02
2.95521e-03	6.57331e+22	1.20788e+07	1.13522e+36	1.39557e+02
3.02413e-03	6.13404e+22	1.20788e+07	1.05936e+36	1.39557e+02
3.09466e-03	5.72412e+22	1.20788e+07	9.88569e+35	1.39557e+02
3.16684e-03	5.34160e+22	1.20788e+07	9.22511e+35	1.39557e+02
3.24070e-03	4.98464e+22	1.20788e+07	8.60868e+35	1.39557e+02
3.31628e-03	4.65154e+22	1.20788e+07	8.03343e+35	1.39557e+02
3.39362e-03	4.34069e+22	1.20788e+07	7.49663e+35	1.39557e+02
3.47277e-03	4.05062e+22	1.20788e+07	6.99571e+35	1.39557e+02
3.55376e-03	3.77993e+22	1.20788e+07	6.52825e+35	1.39557e+02
3.63664e-03	3.52733e+22	1.20788e+07	6.09204e+35	1.39557e+02
3.72146e-03	3.29161e+22	1.20788e+07	5.68498e+35	1.39557e+02
3.80825e-03	3.07165e+22	1.20788e+07	5.30512e+35	1.39557e+02
3.89707e-03	2.86638e+22	1.20788e+07	4.95064e+35	1.39557e+02
3.98796e-03	2.67483e+22	1.20788e+07	4.61985e+35	1.39557e+02
4.08097e-03	2.49608e+22	1.20788e+07	4.31117e+35	1.39557e+02
4.17615e-03	2.32928e+22	1.20788e+07	4.02311e+35	1.39557e+02
4.27355e-03	2.17362e+22	1.20788e+07	3.75431e+35	1.39557e+02
4.37322e-03	2.02836e+22	1.20788e+07	3.50347e+35	1.39557e+02
4.47521e-03	1.89282e+22	1.20788e+07	3.26939e+35	1.39557e+02
4.57958e-03	1.76633e+22	1.20788e+07	3.05095e+35	1.39557e+02
4.68639e-03	1.64829e+22	1.20788e+07	2.84711e+35	1.39557e+02
4.79569e-03	1.53814e+22	1.20788e+07	2.65690e+35	1.39557e+02
4.90754e-03	1.43535e+22	1.20788e+07	2.47939e+35	1.39557e+02
5.02199e-03	1.33943e+22	1.20788e+07	2.31375e+35	1.39557e+02
5.13912e-03	1.24992e+22	1.20788e+07	2.15917e+35	1.39557e+02
5.25898e-03	1.16639e+22	1.20788e+07	2.01493e+35	1.39557e+02
5.38163e-03	1.08845e+22	1.20788e+07	1.88032e+35	1.39557e+02
5.50714e-03	1.01571e+22	1.20788e+07	1.75471e+35	1.39557e+02
