xWS	rho[g/cm^3]	n_e[pm^-3]	P[N/m^2]	mu_F_e[MeV]
1.00000e-03	2.26009e+24	1.20788e+07	4.42349e+37	1.39557e+02
1.02332e-03	2.10906e+24	1.20788e+07	4.12788e+37	1.39557e+02
1.04719e-03	1.96812e+24	1.20788e+07	3.85203e+37	1.39557e+02
1.07161e-03	1.83659e+24	1.20788e+07	3.59462e+37	1.39557e+02
1.09660e-03	1.71386e+24	1.20788e+07	3.35440e+37	1.39557e+02
1.12218e-03	1.59933e+24	1.20788e+07	3.13024e+37	1.39557e+02
1.14835e-03	1.49245e+24	1.20788e+07	2.92106e+37	1.39557e+02
1.17513e-03	1.39272e+24	1.20788e+07	2.72585e+37	1.39557e+02
1.20254e-03	1.29965e+24	1.20788e+07	2.54370e+37	1.39557e+02
1.23059e-03	1.21280e+24	1.20788e+07	2.37371e+37	1.39557e+02
1.25929e-03	1.13175e+24	1.20788e+07	2.21508e+37	1.39557e+02
1.28866e-03	1.05612e+24	1.20788e+07	2.06706e+37	1.39557e+02
1.31871e-03	9.85542e+23	1.20788e+07	1.92893e+37	1.39557e+02
1.34947e-03	9.19682e+23	1.20788e+07	1.80002e+37	1.39557e+02
1.38094e-03	8.58223e+23	1.20788e+07	1.67973e+37	1.39557e+02
1.41315e-03	8.00871e+23	1.20788e+07	1.56748e+37	1.39557e+02
1.44611e-03	7.47352e+23	1.20788e+07	1.46274e+37	1.39557e+02
1.47983e-03	6.97409e+23	1.20788e+07	1.36499e+37	1.39557e+02
1.51435e-03	6.50804e+23	1.20788e+07	1.27377e+37	1.39557e+02
1.54966e-03	6.07313e+23	1.20788e+07	1.18865e+37	1.39557e+02
1.58581e-03	5.66728e+23	1.20788e+07	1.10922e+37	1.39557e+02
1.62279e-03	5.28856e+23	1.20788e+07	1.03509e+37	1.39557e+02
1.66064e-03	4.93514e+23	1.20788e+07	9.65921e+36	1.39557e+02
1.69937e-03	4.60535e+23	1.20788e+07	9.01372e+36	1.39557e+02
1.73900e-03	4.29759e+23	1.20788e+07	8.41137e+36	1.39557e+02
1.77956e-03	4.01040e+23	1.20788e+07	7.84927e+36	1.39557e+02
1.82106e-03	3.74240e+23	1.20788e+07	7.32474e+36	1.39557e+02
1.86354e-03	3.49230e+23	1.20788e+07	6.83526e+36	1.39557e+02
