xWS	rho[g/cm^3]	n_e[pm^-3]	P[N/m^2]	mu_F_e[MeV]
1.00000e-03	2.26009e+24	1.20788e+07	3.68823e+37	1.39557e+02
1.12292e-03	1.59616e+24	1.20788e+07	2.60477e+37	1.39557e+02
1.26095e-03	1.12727e+24	1.20788e+07	1.83959e+37	1.39557e+02
1.41595e-03	7.96121e+23	1.20788e+07	1.29919e+37	1.39557e+02
1.59001e-03	5.62251e+23	1.20788e+07	9.17539e+36	1.39557e+02
1.78545e-03	3.97083e+23	1.20788e+07	6.48003e+36	1.39557e+02
2.00492e-03	2.80435e+23	1.20788e+07	4.57646e+36	1.39557e+02
2.25137e-03	1.98054e+23	1.20788e+07	3.23209e+36	1.39557e+02
2.52812e-03	1.39873e+23	1.20788e+07	2.28264e+36	1.39557e+02
2.83888e-03	9.87837e+22	1.20788e+07	1.61211e+36	1.39557e+02
3.18784e-03	6.97648e+22	1.20788e+07	1.13855e+36	1.39557e+02
3.57970e-03	4.92705e+22	1.20788e+07	8.04109e+35	1.39557e+02
4.01972e-03	3.47967e+22	1.20788e+07	5.67913e+35	1.39557e+02
4.51383e-03	2.45748e+22	1.20788e+07	4.01101e+35	1.39557e+02
5.06868e-03	1.73556e+22	1.20788e+07	2.83293e+35	1.39557e+02
5.69174e-03	1.22572e+22	1.20788e+07	2.00092e+35	1.39557e+02
6.39138e-03	8.65651e+21	1.20788e+07	1.41333e+35	1.39557e+02
7.17702e-03	6.11355e+21	1.20788e+07	9.98343e+34	1.39557e+02
8.05923e-03	4.31762e+21	1.20788e+07	7.05267e+34	1.39557e+02
9.04989e-03	3.04927e+21	1.20788e+07	4.98285e+34	1.39557e+02
1.01623e-02	2.15351e+21	1.20788e+07	3.52107e+34	1.39557e+02
1.14115e-02	1.52089e+21	1.20788e+07	2.48870e+34	1.39557e+02
1.28142e-02	1.07411e+21	1.20788e+07	1.75961e+34	1.39557e+02
1.43894e-02	7.58578e+20	1.20788e+07	1.24469e+34	1.39557e+02
1.61581e-02	5.35736e+20	1.20788e+07	8.81040e+33	1.39557e+02
1.81443e-02	3.78357e+20	1.20788e+07	6.24214e+33	1.39557e+02
2.03747e-02	2.67210e+20	1.20788e+07	4.42835e+33	1.39557e+02
2.28792e-02	1.88714e+20	1.20788e+07	3.14737e+33	1.39556e+02
2.56915e-02	1.33277e+20	1.20788e+07	2.24270e+33	1.39556e+02
2.88496e-02	9.41253e+19	1.20787e+07	1.60379e+33	1.39556e+02
3.23959e-02	6.64748e+19	1.20787e+07	1.15256e+33	1.39556e+02
3.63780e-02	4.69471e+19	1.20787e+07	8.33889e+32	1.39556e+02
4.08497e-02	3.31558e+19	1.20787e+07	6.08830e+32	1.39556e+02
4.58710e-02	2.34159e+19	1.20786e+07	4.49885e+32	1.39556e+02
5.15096e-02	1.65372e+19	1.20786e+07	3.37632e+32	1.39556e+02
5.78413e-02	1.16792e+19	1.20785e+07	2.58354e+32	1.39555e+02
6.49512e-02	8.24829e+18	1.20784e+07	2.02365e+32	1.39555e+02
7.29352e-02	5.82525e+18	1.20783e+07	1.62823e+32	1.39555e+02
8.19005e-02	4.11402e+18	1.20782e+07	1.34897e+32	1.39554e+02
9.19679e-02	2.90547e+18	1.20781e+07	1.15173e+32	1.39554e+02
1.03273e-01	2.05196e+18	1.20779e+07	1.01243e+32	1.39553e+02
1.15967e-01	1.44917e+18	1.20776e+07	9.14046e+31	1.39552e+02
1.30222e-01	1.02346e+18	1.20773e+07	8.44551e+31	1.39551e+02
1.46229e-01	7.22807e+17	1.20769e+07	7.95458e+31	1.39549e+02
1.64204e-01	5.10474e+17	1.20764e+07	7.60771e+31	1.39547e+02
1.84389e-01	3.60517e+17	1.20758e+07	7.36252e+31	1.39545e+02
2.07054e-01	2.54611e+17	1.20750e+07	7.18910e+31	1.39542e+02
2.32506e-01	1.79817e+17	1.20740e+07	7.06629e+31	1.39538e+02
2.61086e-01	1.26995e+17	1.50222e+07	9.27044e+31	1.50117e+02
2.93179e-01	8.97067e+16	6.23641e+07	6.06184e+32	2.41577e+02
3.29217e-01	6.33602e+16	6.23633e+07	6.05745e+32	2.41576e+02
3.69685e-01	4.47533e+16	6.23625e+07	6.05429e+32	2.41575e+02
4.15128e-01	3.16124e+16	6.23613e+07	6.05200e+32	2.41573e+02
4.66156e-01	2.23318e+16	6.23599e+07	6.05030e+32	2.41571e+02
5.23457e-01	1.57774e+16	6.23581e+07	6.04900e+32	2.41569e+02
5.87802e-01	1.11485e+16	6.23558e+07	6.04795e+32	2.41566e+02
6.60055e-01	7.87944e+15	6.23530e+07	6.04705e+32	2.41562e+02
7.41191e-01	5.57067e+15	6.23494e+07	6.04621e+32	2.41558e+02
8.32300e-01	3.94013e+15	6.23448e+07	6.04535e+32	2.41552e+02
9.34608e-01	2.78858e+15	6.23391e+07	6.04442e+32	2.41544e+02
1.04949e+00	1.97748e+15	6.73356e+07	6.69868e+32	2.47846e+02
1.17850e+00	1.40312e+15	6.73331e+07	6.69825e+32	2.47843e+02
1.32336e+00	9.97487e+14	6.73299e+07	6.69776e+32	2.47839e+02
1.48603e+00	7.11011e+14	6.73259e+07	6.69718e+32	2.47834e+02
1.66870e+00	5.08690e+14	6.73208e+07	6.69647e+32	2.47828e+02
1.87382e+00	3.65855e+14	6.74329e+07	6.71132e+32	2.47965e+02
2.10415e+00	2.65469e+14	6.86258e+07	6.87007e+32	2.49422e+02
2.36280e+00	1.82321e+14	3.94677e+07	3.28575e+32	2.07335e+02
2.65324e+00	1.28058e+14	2.82774e+07	2.10652e+32	1.85473e+02
2.97938e+00	8.99740e+13	2.02248e+07	1.34738e+32	1.65814e+02
3.34561e+00	6.32478e+13	1.44808e+07	8.63048e+31	1.48286e+02
3.75686e+00	4.44770e+13	1.03643e+07	5.52536e+31	1.32588e+02
4.21866e+00	3.12849e+13	7.40139e+06	3.52690e+31	1.18458e+02
